submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s291789669,p02936,u178269371,1600913434,Scala,Scala (2.13.1),scala,Time Limit Exceeded,2064,142048,7163,
s099202555,p02936,u178269371,1600911873,Scala,Scala (2.13.1),scala,Runtime Error,1285,79552,6737,
s179112632,p02936,u068827347,1600909250,C++,C++ (GCC 9.2.1),cpp,Accepted,245,28568,672,
s179801287,p02936,u068827347,1600909241,C++,C++ (GCC 9.2.1),cpp,Accepted,261,30204,701,
s340614931,p02936,u068827347,1600909186,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,239,30128,706,
s263480372,p02936,u950174376,1600903472,C++,C++ (GCC 9.2.1),cpp,Accepted,272,46248,1144,
s306620100,p02936,u950174376,1600903444,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,585,46960,1142,
s860078617,p02936,u950174376,1600901253,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2207,43208,1042,
s185490272,p02936,u243535639,1600887074,Python,PyPy3 (7.3.0),py,Runtime Error,603,126568,426,
s650598942,p02936,u243535639,1600885686,Python,PyPy3 (7.3.0),py,Wrong Answer,2264,2302816,461,
s801515347,p02936,u243535639,1600885414,Python,PyPy3 (7.3.0),py,Wrong Answer,2209,153564,425,
s290191253,p02936,u455371217,1600882871,C++,C++ (GCC 9.2.1),cpp,Accepted,150,17308,1304,
s755631105,p02936,u969116807,1600878360,Python,Python (3.8.2),py,Accepted,1372,232972,695,
s787015092,p02936,u969116807,1600878215,Python,Python (3.8.2),py,Accepted,1391,233108,612,
s426772260,p02936,u969116807,1600878142,Python,Python (3.8.2),py,Runtime Error,589,44408,599,
s509024212,p02936,u969116807,1600878056,Python,Python (3.8.2),py,Runtime Error,582,44440,501,
s151172803,p02936,u969116807,1600878009,Python,Python (3.8.2),py,Runtime Error,610,44252,579,
s982115627,p02936,u969116807,1600877829,Python,Python (3.8.2),py,Runtime Error,1273,52320,607,
s094022773,p02936,u969116807,1600877786,Python,Python (3.8.2),py,Runtime Error,1168,52424,589,
s238112044,p02936,u969116807,1600877474,Python,Python (3.8.2),py,Runtime Error,1250,52092,584,
s926379735,p02936,u969116807,1600877344,Python,Python (3.8.2),py,Runtime Error,1192,52332,605,
s650104954,p02936,u495692658,1600874728,C++,C++ (GCC 9.2.1),cpp,Accepted,524,28340,898,
s203049742,p02936,u238205921,1600867280,C++,C++ (GCC 9.2.1),cpp,Accepted,141,29780,2001,
s185074237,p02936,u682820318,1600835886,C++,C++ (GCC 9.2.1),cpp,Accepted,239,24324,1636,
s803679651,p02936,u682820318,1600833216,C++,C++ (GCC 9.2.1),cpp,Accepted,233,25068,1592,
s002779103,p02936,u207048881,1600830477,C++,C++ (GCC 9.2.1),cpp,Accepted,139,24248,1153,
s832728280,p02936,u295279251,1600828490,C++,C++ (GCC 9.2.1),cpp,Accepted,246,28352,819,
s046982443,p02936,u010666962,1600817116,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,2206,27644,846,
s747533196,p02936,u151855078,1600796856,C++,C++ (GCC 9.2.1),cpp,Accepted,121,27768,628,
s150557767,p02936,u151855078,1600796813,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,138,30992,628,
s699358416,p02936,u492447501,1600777153,C++,C++ (Clang 10.0.0),cpp,Accepted,698,51364,3312,
s040794671,p02936,u964720366,1600762862,C#,C# (.NET Core 3.1.201),cs,Accepted,480,91352,2355,
s793682578,p02936,u964720366,1600762719,C#,C# (.NET Core 3.1.201),cs,Wrong Answer,424,96444,2353,
s931063720,p02936,u502312544,1600740082,C++,C++ (GCC 9.2.1),cpp,Accepted,420,24296,4639,
s959628831,p02936,u425762225,1600731238,Lisp,Common Lisp (SBCL 2.0.3),l,Accepted,203,63748,8922,
s582929615,p02936,u425762225,1600730885,Lisp,Common Lisp (SBCL 2.0.3),l,Accepted,785,102500,8887,
s792608034,p02936,u425762225,1600730809,Lisp,Common Lisp (SBCL 2.0.3),l,Accepted,802,102540,8855,
s011612186,p02936,u425762225,1600730245,Lisp,Common Lisp (SBCL 2.0.3),l,Accepted,795,102540,8563,
s313328688,p02936,u425762225,1600728955,Lisp,Common Lisp (SBCL 2.0.3),l,Wrong Answer,785,109948,8862,
s147367193,p02936,u970109776,1600726038,Python,Python (3.8.2),py,Runtime Error,1161,73892,473,
s363702665,p02936,u970109776,1600724760,Python,Python (3.8.2),py,Wrong Answer,2208,70192,527,
s965283320,p02936,u970109776,1600724537,Python,Python (3.8.2),py,Runtime Error,2207,69304,431,
s885893868,p02936,u628335443,1600724257,Python,PyPy3 (7.3.0),py,Accepted,837,146792,564,
s843239284,p02936,u628335443,1600724228,Python,Python (3.8.2),py,Accepted,1144,71496,564,
s730163526,p02936,u947485517,1600703775,C++,C++ (GCC 9.2.1),cpp,Wrong Answer,220,15652,600,
s775308136,p02936,u540877546,1600702064,Python,Python (3.8.2),py,Accepted,1504,249456,566,
s950213790,p02936,u854367220,1600680484,C++,C++ (GCC 9.2.1),cpp,Accepted,138,27868,618,
