submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s867822467,p00553,u996904300,1525852974,C,C,c,Accepted,0,2104,352,5/5
s013721279,p00553,u785468253,1525855054,C,C,c,Wrong Answer,0,2032,435,0/5
s041834189,p00553,u014812620,1525855683,C,C,c,Accepted,0,2104,294,5/5
s195445591,p00553,u521798769,1526268106,C,C,c,Accepted,0,2104,536,5/5
s734979068,p00553,u374434600,1529041159,C,C,c,Accepted,0,2064,287,5/5
s306896201,p00553,u485626876,1530605805,C,C,c,Accepted,0,2044,702,5/5
s295167347,p00553,u648926140,1597296470,C,C,c,Accepted,0,2120,490,5/5
s454087231,p00553,u015549180,1590973864,C,C,c,Accepted,0,2020,381,5/5
s614432671,p00553,u840839224,1587264489,C,C,c,Accepted,0,2044,357,5/5
s446339930,p00553,u380667812,1582856752,C,C,c,Accepted,0,2120,225,5/5
s533874373,p00553,u422689939,1581393120,C,C,c,Accepted,0,2076,292,5/5
s659097136,p00553,u999656669,1576760432,C,C,c,Accepted,0,2108,236,5/5
s255269264,p00553,u402265140,1575800679,C,C,c,Accepted,0,2104,538,5/5
s976670316,p00553,u040291437,1575260792,C,C,c,Accepted,0,2108,285,5/5
s863226089,p00553,u758353089,1572053308,C,C,c,Accepted,0,2080,290,5/5
s579001807,p00553,u251596477,1571973013,C,C,c,Accepted,0,2080,384,5/5
s790536311,p00553,u288941982,1570608601,C,C,c,Accepted,0,2036,324,5/5
s642760486,p00553,u732783072,1566274969,C,C,c,Accepted,0,2148,264,5/5
s257662203,p00553,u477275351,1566274224,C,C,c,Accepted,0,2148,270,5/5
s121757835,p00553,u274850886,1566273993,C,C,c,Accepted,0,2072,241,5/5
s862662182,p00553,u543147617,1563439413,C,C,c,Accepted,0,2108,191,5/5
s766215638,p00553,u562433173,1560759961,C,C,c,Accepted,0,2108,203,5/5
s825961805,p00553,u139202970,1558274463,C,C,c,Accepted,0,2100,289,5/5
s313042085,p00553,u801941228,1557733144,C,C,c,Accepted,0,2048,178,5/5
s412230396,p00553,u602702822,1557732470,C,C,c,Accepted,0,2032,205,5/5
s399344312,p00553,u326215022,1557731460,C,C,c,Accepted,0,2044,208,5/5
s038128538,p00553,u679086106,1555318622,C,C,c,Accepted,0,2060,141,5/5
s575691273,p00553,u663340356,1549529222,C,C,c,Accepted,0,2048,222,5/5
s730608846,p00553,u548513933,1547880715,C,C,c,Accepted,0,2108,183,5/5
s877553867,p00553,u907430566,1541834251,C,C,c,Accepted,0,1984,266,5/5
s684955049,p00553,u222399748,1541739450,C,C,c,Accepted,0,2108,180,5/5
s966393445,p00553,u491546615,1533703382,C,C,c,Accepted,0,2108,247,5/5
s100069823,p00553,u390505413,1533602203,C,C,c,Accepted,0,2056,201,5/5
s385348003,p00553,u133119785,1503733929,Haskell,Haskell,hs,Accepted,0,3652,158,5/5
s446995093,p00553,u052758509,1510474815,Haskell,Haskell,hs,Accepted,0,3620,432,5/5
s941197753,p00553,u758382323,1515255648,Haskell,Haskell,hs,Accepted,0,3640,2211,5/5
s358411621,p00553,u049242937,1530583585,Haskell,Haskell,hs,Accepted,0,3620,270,5/5
s374138776,p00553,u894340985,1546924230,Haskell,Haskell,hs,Accepted,0,3604,288,5/5
s653501171,p00553,u485618438,1530937554,C++,C++,cpp,Accepted,0,3096,251,5/5
s407952048,p00553,u864644066,1531181691,C++,C++,cpp,Accepted,0,2740,221,5/5
s806109331,p00553,u387501704,1531292395,C++,C++,cpp,Accepted,0,2684,268,5/5
s256815900,p00553,u907430566,1531384266,C++,C++,cpp,Wrong Answer,0,2684,347,0/5
s355611888,p00553,u084189402,1531454780,C++,C++,cpp,Accepted,0,2752,291,5/5
s197585817,p00553,u907430566,1531456532,C++,C++,cpp,Wrong Answer,0,2704,291,1/5
s573207785,p00553,u907430566,1531456610,C++,C++,cpp,Accepted,0,2752,289,5/5
s962342434,p00553,u758353089,1531465971,C++,C++,cpp,Accepted,0,2724,289,5/5
s940346208,p00553,u929568713,1531475056,C++,C++14,cpp,Accepted,0,3100,1501,5/5
s053833090,p00553,u542568508,1531701262,C++,C++14,cpp,Accepted,0,3088,346,5/5
s977044475,p00553,u374040976,1531888938,C++,C++,cpp,Accepted,0,3192,335,5/5
s504748427,p00553,u813675766,1535243665,C++,C++14,cpp,Accepted,0,3084,292,5/5
s499728291,p00553,u813675766,1535243803,C++,C++14,cpp,Accepted,0,3088,207,5/5
s860502963,p00553,u103383371,1535975853,C++,C++,cpp,Accepted,0,3188,386,5/5
s624889585,p00553,u819367040,1540278291,C++,C++,cpp,Accepted,0,3104,252,5/5
s221529573,p00553,u962186712,1540369122,C++,C++14,cpp,Accepted,0,3080,207,5/5
s004893308,p00553,u990692492,1540876507,C++,C++14,cpp,Accepted,0,3092,266,5/5
s727709079,p00553,u512236813,1545221268,C++,C++,cpp,Accepted,0,3104,247,5/5
s267956575,p00553,u465319012,1555683638,C++,C++14,cpp,Accepted,0,3080,341,5/5
s723872483,p00553,u199829264,1555829164,C++,C++,cpp,Accepted,0,3104,398,5/5
s573550902,p00553,u685501501,1556092256,C++,C++14,cpp,Accepted,0,3096,229,5/5
s953065797,p00553,u882191334,1559280753,C++,C++,cpp,Accepted,0,3072,298,5/5
s875772047,p00553,u909782545,1482126293,C++,C++,cpp,Accepted,0,3216,639,5/5
s048586390,p00553,u823513038,1482131946,C++,C++11,cpp,Accepted,0,3060,375,5/5
s290561562,p00553,u852311840,1482132985,C++,C++,cpp,Compile Error,0,0,24,0/5
s624195714,p00553,u697145890,1482134600,C++,C++,cpp,Accepted,0,2736,375,5/5
s052621806,p00553,u856394425,1482135431,C++,C++,cpp,Accepted,0,2704,229,5/5
s369343220,p00553,u852311840,1482135458,C++,C++,cpp,Accepted,0,3088,257,5/5
s810690597,p00553,u547616245,1482135955,C++,C++,cpp,Accepted,0,3108,264,5/5
s198321127,p00553,u220324665,1482136312,C++,C++14,cpp,Accepted,0,3108,374,5/5
s574551203,p00553,u881668270,1482136989,C++,C++11,cpp,Accepted,0,3096,436,5/5
s421170528,p00553,u796627333,1482141922,C++,C++14,cpp,Accepted,0,3088,253,5/5
s920160793,p00553,u095377734,1482152020,C++,C++11,cpp,Accepted,0,3080,187,5/5
s884684097,p00553,u113716229,1482160819,C++,C++11,cpp,Accepted,0,3084,744,5/5
s212645336,p00553,u642694278,1482162249,C++,C++,cpp,Accepted,0,3092,222,5/5
s874657971,p00553,u584110575,1482218103,C++,C++11,cpp,Accepted,0,3080,315,5/5
s491524433,p00553,u705334572,1482235639,C++,C++14,cpp,Accepted,0,3088,215,5/5
s606036180,p00553,u197007081,1482243320,C++,C++11,cpp,Accepted,0,3212,692,5/5
s855577756,p00553,u078042885,1482260727,C++,C++11,cpp,Accepted,0,3080,193,5/5
s513642854,p00553,u928678704,1482277862,C++,C++,cpp,Accepted,0,3252,358,5/5
s836132454,p00553,u891466855,1482278160,C++,C++,cpp,Compile Error,0,0,434,0/5
s574223324,p00553,u891466855,1482278203,C++,C++,cpp,Compile Error,0,0,328,0/5
s929453401,p00553,u891466855,1482280087,C++,C++,cpp,Compile Error,0,0,324,0/5
s275807786,p00553,u891466855,1482280121,C++,C++14,cpp,Accepted,0,3072,329,5/5
s846596646,p00553,u726778078,1482318799,C++,C++,cpp,Accepted,0,3092,219,5/5
s918561464,p00553,u741328636,1482476125,C++,C++,cpp,Accepted,0,3104,193,5/5
s429236968,p00553,u455494700,1482476157,C++,C++,cpp,Accepted,0,3092,193,5/5
s595872711,p00553,u923320778,1482697209,C++,C++,cpp,Accepted,0,3104,186,5/5
s496057239,p00553,u542962065,1482750111,C++,C++11,cpp,Accepted,0,3088,453,5/5
s299842615,p00553,u467175809,1482988672,C++,C++,cpp,Accepted,0,3068,386,5/5
s255713227,p00553,u988213374,1483024780,C++,C++,cpp,Accepted,0,3072,204,5/5
s509653089,p00553,u160041984,1483141810,C++,C++14,cpp,Accepted,0,3040,682,5/5
s951269286,p00553,u602903519,1483481449,C++,C++,cpp,Accepted,0,3052,286,5/5
s264064308,p00553,u584110575,1484021592,C++,C++11,cpp,Compile Error,0,0,110,0/5
s178462608,p00553,u584110575,1484021630,C++,C++11,cpp,Memory Limit Exceeded,100,393560,109,0/5
s143013458,p00553,u584110575,1484021689,C++,C++11,cpp,Wrong Answer,0,3080,99,0/5
s364663595,p00553,u584110575,1484021705,C++,C++11,cpp,Wrong Answer,0,3012,101,0/5
s631522500,p00553,u584110575,1484021727,C++,C++11,cpp,Wrong Answer,0,3000,102,0/5
s690080186,p00553,u186082958,1484102546,C++,C++14,cpp,Accepted,0,3084,286,5/5
s597290249,p00553,u924665348,1484131410,C++,C++,cpp,Accepted,0,3088,210,5/5
s900668540,p00553,u776402923,1484131593,C++,C++,cpp,Accepted,0,3088,199,5/5
s100342806,p00553,u962041986,1484133647,C++,C++,cpp,Accepted,0,3096,155,5/5
s316844906,p00553,u414351000,1484977083,C++,C++14,cpp,Accepted,0,3064,709,5/5
s159897581,p00553,u047399718,1484983936,C++,C++,cpp,Accepted,0,3040,298,5/5
s912730854,p00553,u327778409,1485016014,C++,C++,cpp,Accepted,0,3064,247,5/5
s745462042,p00553,u934026612,1485648143,C++,C++,cpp,Accepted,0,3084,163,5/5
s274089916,p00553,u613278035,1485669003,C++,C++,cpp,Accepted,0,3084,173,5/5
s607841045,p00553,u098161958,1486439613,C++,C++,cpp,Wrong Answer,0,3072,174,0/5
s003704638,p00553,u098161958,1486439643,C++,C++,cpp,Accepted,0,3092,174,5/5
s678106953,p00553,u655168177,1487282558,C++,C++,cpp,Accepted,0,2672,340,5/5
s689593592,p00553,u927516039,1488310758,C++,C++14,cpp,Accepted,0,3088,730,5/5
s263323178,p00553,u567478557,1488706503,C++,C++,cpp,Accepted,0,3144,1772,5/5
s728192894,p00553,u214404619,1489500467,C++,C++,cpp,Accepted,0,3080,288,5/5
s670422720,p00553,u354244251,1490151328,C++,C++,cpp,Accepted,0,3028,326,5/5
s878110271,p00553,u274552558,1490272008,C++,C++,cpp,Accepted,0,3132,509,5/5
s195524117,p00553,u481307862,1491164367,C++,C++,cpp,Accepted,0,3044,621,5/5
s980536422,p00553,u327125861,1495366848,C++,C++,cpp,Accepted,0,3056,239,5/5
s621602376,p00553,u304898265,1495789133,C++,C++,cpp,Accepted,0,3048,402,5/5
s981246624,p00553,u231562319,1496423688,C++,C++11,cpp,Accepted,0,3060,721,5/5
s591185460,p00553,u278285028,1496649678,C++,C++,cpp,Accepted,0,3096,283,5/5
s508627683,p00553,u745360181,1497512930,C++,C++11,cpp,Accepted,0,3072,267,5/5
s254437909,p00553,u893008057,1497944934,C++,C++14,cpp,Wrong Answer,0,3072,275,0/5
s311120581,p00553,u893008057,1497945355,C++,C++14,cpp,Accepted,0,3068,338,5/5
s804036457,p00553,u991537731,1498631281,C++,C++14,cpp,Accepted,0,3092,479,5/5
s531484779,p00553,u700120734,1499775718,C++,C++,cpp,Accepted,0,2996,638,5/5
s328842618,p00553,u528767280,1500483719,C++,C++,cpp,Accepted,0,3088,782,5/5
s120309974,p00553,u328425452,1501201716,C++,C++,cpp,Accepted,0,3068,206,5/5
s420237936,p00553,u726704931,1504166827,C++,C++,cpp,Wrong Answer,0,2596,223,1/5
s822349099,p00553,u726704931,1504166873,C++,C++,cpp,Accepted,0,2668,227,5/5
s404780935,p00553,u726704931,1504166929,C++,C++11,cpp,Accepted,0,2680,227,5/5
s134786506,p00553,u726704931,1504167026,C++,C++14,cpp,Accepted,0,2712,227,5/5
s628825175,p00553,u513206778,1504773301,C++,C++,cpp,Accepted,0,2604,266,5/5
s298343202,p00553,u640503906,1504935918,C++,C++,cpp,Wrong Answer,0,3120,511,1/5
s783293474,p00553,u640503906,1504945323,C++,C++,cpp,Accepted,0,3088,507,5/5
s752996178,p00553,u499174489,1505293315,C++,C++,cpp,Wrong Answer,0,2664,451,1/5
s140555807,p00553,u670984940,1505628140,C++,C++,cpp,Accepted,0,3108,498,5/5
s474539200,p00553,u105296105,1505980857,C++,C++,cpp,Wrong Answer,0,3048,189,0/5
s622900931,p00553,u105296105,1505980918,C++,C++,cpp,Wrong Answer,0,3060,188,0/5
s497327709,p00553,u105296105,1505981082,C++,C++,cpp,Wrong Answer,0,3068,188,0/5
s018155849,p00553,u105296105,1505981108,C++,C++,cpp,Accepted,0,3084,197,5/5
s787705215,p00553,u360619855,1506224160,C++,C++,cpp,Accepted,0,3056,412,5/5
s304171978,p00553,u492505102,1506337472,C++,C++14,cpp,Accepted,0,3076,341,5/5
s672508020,p00553,u691023889,1506486384,C++,C++,cpp,Accepted,0,2704,233,5/5
s051642814,p00553,u964212895,1506817455,C++,C++,cpp,Accepted,0,3220,278,5/5
s163748154,p00553,u315618053,1506821069,C++,C++,cpp,Accepted,0,3112,177,5/5
s124046887,p00553,u214033204,1506822591,C++,C++,cpp,Accepted,0,2720,192,5/5
s009943908,p00553,u192534471,1506823223,C++,C++,cpp,Compile Error,0,0,525,0/5
s093816734,p00553,u192534471,1506823675,C++,C++,cpp,Compile Error,0,0,587,0/5
s976351641,p00553,u192534471,1506824031,C++,C++,cpp,Compile Error,210,0,588,0/5
s493748640,p00553,u192534471,1506824103,C++,C++,cpp,Compile Error,0,0,1058,0/5
s292314317,p00553,u192534471,1506824178,C++,C++,cpp,Accepted,0,3112,469,5/5
s290591250,p00553,u367470012,1506826934,C++,C++,cpp,Accepted,0,3196,318,5/5
s082707976,p00553,u721001324,1506828806,C++,C++,cpp,Accepted,0,3112,181,5/5
s495488328,p00553,u670984940,1506934304,C++,C++,cpp,Accepted,0,3076,567,5/5
s482182447,p00553,u386343275,1507100078,C++,C++,cpp,Accepted,0,3220,246,5/5
s169720933,p00553,u253376705,1507962738,C++,C++,cpp,Wrong Answer,0,2564,196,0/5
s471671259,p00553,u253376705,1507962765,C++,C++,cpp,Accepted,0,2660,192,5/5
s075777376,p00553,u933965697,1508237388,C++,C++,cpp,Accepted,0,3076,844,5/5
s116234389,p00553,u376086644,1508400819,C++,C++,cpp,Accepted,0,2724,199,5/5
s939125602,p00553,u032214208,1508467610,C++,C++,cpp,Accepted,0,3100,313,5/5
s968404215,p00553,u963089986,1508647479,C++,C++,cpp,Accepted,0,3072,310,5/5
s827150196,p00553,u707590651,1508917827,C++,C++,cpp,Wrong Answer,0,2580,184,0/5
s355098542,p00553,u707590651,1508918084,C++,C++,cpp,Accepted,0,2752,186,5/5
s784996390,p00553,u499174489,1509770713,C++,C++,cpp,Compile Error,40,0,361,0/5
s810041614,p00553,u499174489,1509771034,C++,C++,cpp,Compile Error,0,0,370,0/5
s170338880,p00553,u499174489,1509774127,C++,C++,cpp,Wrong Answer,0,2956,395,0/5
s085176421,p00553,u499174489,1509774236,C++,C++,cpp,Accepted,0,3080,390,5/5
s880870907,p00553,u192534471,1509839257,C++,C++,cpp,Accepted,0,3084,324,5/5
s345075040,p00553,u808366051,1509952951,C++,C++,cpp,Accepted,0,3096,179,5/5
s741152388,p00553,u017545322,1509954380,C++,C++,cpp,Accepted,0,3084,497,5/5
s244277455,p00553,u490319842,1510042004,C++,C++,cpp,Accepted,0,3080,515,5/5
s179855796,p00553,u216888865,1510071244,C++,C++,cpp,Accepted,0,2756,312,5/5
s505792609,p00553,u707590651,1510123620,C++,C++,cpp,Accepted,0,2684,186,5/5
s420162768,p00553,u819367040,1510267667,C++,C++,cpp,Accepted,0,3084,312,5/5
s730006655,p00553,u582778522,1510423062,C++,C++,cpp,Accepted,0,3096,423,5/5
s947301699,p00553,u707590651,1511056096,C++,C++,cpp,Accepted,0,2696,186,5/5
s915790872,p00553,u528665537,1511090130,C++,C++,cpp,Accepted,0,3088,601,5/5
s485990872,p00553,u554688210,1511338716,C++,C++,cpp,Accepted,0,3088,241,5/5
s350707144,p00553,u145151732,1511494984,C++,C++,cpp,Accepted,0,3088,333,5/5
s993547601,p00553,u884304694,1511766424,C++,C++,cpp,Wrong Answer,0,3028,337,0/5
s449737661,p00553,u884304694,1511766730,C++,C++,cpp,Accepted,0,3084,339,5/5
s212050205,p00553,u669006075,1511768104,C++,C++,cpp,Accepted,0,3088,323,5/5
s263784368,p00553,u934026612,1511768727,C++,C++,cpp,Accepted,0,3084,203,5/5
s694358786,p00553,u615852561,1511770731,C++,C++,cpp,Wrong Answer,0,2992,287,0/5
s890652568,p00553,u615852561,1511770797,C++,C++,cpp,Wrong Answer,0,3068,282,1/5
s984405889,p00553,u615852561,1511770881,C++,C++,cpp,Wrong Answer,0,3068,283,1/5
s255476334,p00553,u615852561,1511771129,C++,C++,cpp,Compile Error,760,0,506,0/5
s473543087,p00553,u615852561,1511771165,C++,C++,cpp,Wrong Answer,0,3092,503,1/5
s504025113,p00553,u615852561,1511771263,C++,C++,cpp,Accepted,0,3076,509,5/5
s788099339,p00553,u032214208,1512138067,C++,C++,cpp,Accepted,0,2728,330,5/5
s135167254,p00553,u489432693,1512803403,C++,C++,cpp,Accepted,0,3076,222,5/5
s152850229,p00553,u670984940,1512819364,C++,C++,cpp,Accepted,0,3092,586,5/5
s480104599,p00553,u151542485,1512823274,C++,C++,cpp,Accepted,0,2680,1702,5/5
s565152115,p00553,u096656118,1512827293,C++,C++,cpp,Accepted,0,3100,417,5/5
s361618123,p00553,u088913930,1512872451,C++,C++,cpp,Accepted,0,3084,232,5/5
s235695881,p00553,u881891940,1513680464,C++,C++,cpp,Accepted,0,3100,175,5/5
s250740541,p00553,u545827064,1514008512,C++,C++,cpp,Accepted,0,3092,280,5/5
s604556989,p00553,u586448184,1514183158,C++,C++,cpp,Wrong Answer,0,3088,309,0/5
s086971433,p00553,u586448184,1514183250,C++,C++,cpp,Accepted,0,3080,333,5/5
